source;share/mi_interfaces/hook/cmake_prefix_path.ps1
source;share/mi_interfaces/hook/cmake_prefix_path.dsv
source;share/mi_interfaces/hook/cmake_prefix_path.sh
source;share/mi_interfaces/hook/ld_library_path_lib.ps1
source;share/mi_interfaces/hook/ld_library_path_lib.dsv
source;share/mi_interfaces/hook/ld_library_path_lib.sh
source;share/mi_interfaces/local_setup.bash
source;share/mi_interfaces/local_setup.dsv
source;share/mi_interfaces/local_setup.ps1
source;share/mi_interfaces/local_setup.sh
source;share/mi_interfaces/local_setup.zsh
